,id,culture,continent,country,country_code,name,group,group2,group3,group4,country_group
202,0.1.2.8.9.11.16.19.25.27.33.78.110.176.202,,,,,,0-1-2,0-1,1,3,-1
203,0.1.2.8.9.11.16.19.29.31.39.97.166.203,,,,,,0-1-2,0-1,1,3,-1
204,0.1.2.8.9.11.16.19.29.31.91.94.145.204,,,,,,0-1-2,0-1,1,3,-1
205,0.1.2.8.9.11.14.23.36.42.43.74.95.136.205,,,,,,0-1-2,0-1,1,3,-1
207,0.1.2.8.9.11.16.19.25.27.35.88.107.124.207,,,,,,0-1-2,0-1,1,3,-1
196,0.1.2.10.82.111.138.144.196,,,,,,0-1-2,0-1,1,3,-1
183,0.1.2.8.9.11.14.23.36.42.122.150.183,,,,,,0-1-2,0-1,1,3,-1
236,0.1.2.8.9.11.16.19.25.27.33.78.110.176.218.236,,,,,,0-1-2,0-1,1,3,-1
238,0.1.2.8.9.11.14.23.36.42.43.74.95.136.180.209.238,,,,,,0-1-2,0-1,1,3,-1
266,0.1.2.10.82.251.266,,,,,,0-1-2,0-1,1,3,-1
267,0.1.2.8.9.11.16.19.29.37.75.119.130.147.169.192.198.267,,,,,,0-1-2,0-1,1,3,-1
268,0.1.2.8.9.11.16.19.29.37.99.185.200.213.268,,,,,,0-1-2,0-1,1,3,-1
269,0.1.2.8.9.11.16.19.29.37.99.132.170.210.269,,,,,,0-1-2,0-1,1,3,-1
270,0.1.2.8.9.11.14.23.120.153.168.223.244.270,,,,,,0-1-2,0-1,1,3,-1
271,0.1.2.8.9.11.16.19.25.27.33.78.110.134.252.271,,,,,,0-1-2,0-1,1,3,-1
272,0.1.2.8.9.11.16.19.29.37.99.132.170.210.272,,,,,,0-1-2,0-1,1,3,-1
273,0.1.2.8.9.11.14.109.250.255.273,,,,,,0-1-2,0-1,1,3,-1
274,0.1.2.8.9.11.16.19.25.27.33.62.172.188.274,,,,,,0-1-2,0-1,1,3,-1
275,0.1.2.8.9.11.16.21.30.71.84.104.193.275,,,,,,0-1-2,0-1,1,3,-1
265,0.1.2.8.9.11.14.23.36.42.43.74.95.136.205.228.265,,,,,,0-1-2,0-1,1,3,-1
276,0.1.2.8.9.11.14.23.120.153.187.237.276,,,,,,0-1-2,0-1,1,3,-1
278,0.1.2.8.9.11.16.19.25.27.33.78.110.134.199.278,,,,,,0-1-2,0-1,1,3,-1
279,0.1.2.8.9.11.14.23.36.42.122.137.178.232.243.279,,,,,,0-1-2,0-1,1,3,-1
280,0.1.2.8.9.11.14.23.36.100.157.225.280,,,,,,0-1-2,0-1,1,3,-1
281,0.1.2.8.9.11.14.23.36.42.43.74.95.136.180.209.238.281,,,,,,0-1-2,0-1,1,3,-1
282,0.1.2.8.9.11.14.23.36.42.43.162.186.282,,,,,,0-1-2,0-1,1,3,-1
283,0.1.2.8.9.11.16.21.77.127.212.283,,,,,,0-1-2,0-1,1,3,-1
284,0.1.2.8.9.11.16.21.30.71.84.104.118.131.161.222.248.284,,,,,,0-1-2,0-1,1,3,-1
285,0.1.2.8.9.11.14.109.149.216.264.285,,,,,,0-1-2,0-1,1,3,-1
286,0.1.2.8.9.11.16.19.29.31.91.94.145.175.235.286,,,,,,0-1-2,0-1,1,3,-1
500,0.1.2.8.9.11.16.19.29.37.75.Flores Department (UY),LatinAmerica,SA,Uruguay,UY,Flores Department,0-1-2,0-1,1,3,18
277,0.1.2.8.9.11.14.23.36.42.122.137.178.232.243.277,,,,,,0-1-2,0-1,1,3,-1
237,0.1.2.8.9.11.14.23.120.153.187.237,,,,,,0-1-2,0-1,1,3,-1
264,0.1.2.8.9.11.14.109.149.216.264,,,,,,0-1-2,0-1,1,3,-1
262,0.1.2.8.9.11.14.23.36.100.141.179.197.233.262,,,,,,0-1-2,0-1,1,3,-1
239,0.1.2.8.9.11.16.19.25.46.70.85.106.164.190.195.239,,,,,,0-1-2,0-1,1,3,-1
241,0.1.2.8.9.11.16.19.25.46.70.85.106.164.190.195.241,,,,,,0-1-2,0-1,1,3,-1
242,0.1.2.8.9.11.16.19.25.46.70.85.106.242,,,,,,0-1-2,0-1,1,3,-1
243,0.1.2.8.9.11.14.23.36.42.122.137.178.232.243,,,,,,0-1-2,0-1,1,3,-1
244,0.1.2.8.9.11.14.23.120.153.168.223.244,,,,,,0-1-2,0-1,1,3,-1
245,0.1.2.8.9.11.16.19.25.27.33.78.110.176.202.245,,,,,,0-1-2,0-1,1,3,-1
246,0.1.2.8.9.11.16.19.25.27.33.78.110.134.199.246,,,,,,0-1-2,0-1,1,3,-1
247,0.1.2.8.9.11.14.23.36.42.43.162.186.247,,,,,,0-1-2,0-1,1,3,-1
248,0.1.2.8.9.11.16.21.30.71.84.104.118.131.161.222.248,,,,,,0-1-2,0-1,1,3,-1
249,0.1.2.8.9.11.14.23.36.42.43.74.95.136.180.209.249,,,,,,0-1-2,0-1,1,3,-1
263,0.1.2.8.9.11.14.23.36.100.141.179.197.233.263,,,,,,0-1-2,0-1,1,3,-1
250,0.1.2.8.9.11.14.109.250,,,,,,0-1-2,0-1,1,3,-1
252,0.1.2.8.9.11.16.19.25.27.33.78.110.134.252,,,,,,0-1-2,0-1,1,3,-1
253,0.1.2.8.9.11.16.21.77.127.212.253,,,,,,0-1-2,0-1,1,3,-1
254,0.1.2.8.9.11.16.19.29.31.39.97.166.254,,,,,,0-1-2,0-1,1,3,-1
255,0.1.2.8.9.11.14.109.250.255,,,,,,0-1-2,0-1,1,3,-1
256,0.1.2.8.9.11.16.19.25.27.35.88.107.124.207.256,,,,,,0-1-2,0-1,1,3,-1
257,0.1.2.8.9.11.16.19.25.46.70.85.106.164.257,,,,,,0-1-2,0-1,1,3,-1
258,0.1.2.8.9.11.14.23.120.153.168.258,,,,,,0-1-2,0-1,1,3,-1
259,0.1.2.8.9.11.16.19.25.27.35.88.107.124.146.154.160.221.231.259,,,,,,0-1-2,0-1,1,3,-1
260,0.1.2.10.82.111.260,,,,,,0-1-2,0-1,1,3,-1
261,0.1.2.10.82.111.138.144.181.261,,,,,,0-1-2,0-1,1,3,-1
251,0.1.2.10.82.251,,,,,,0-1-2,0-1,1,3,-1
182,0.1.2.8.9.11.14.109.149.182,,,,,,0-1-2,0-1,1,3,-1
181,0.1.2.10.82.111.138.144.181,,,,,,0-1-2,0-1,1,3,-1
180,0.1.2.8.9.11.14.23.36.42.43.74.95.136.180,,,,,,0-1-2,0-1,1,3,-1
53,0.1.2.8.9.11.16.19.25.46.53,,,,,,0-1-2,0-1,1,3,-1
57,0.1.2.8.28.44.57,,,,,,0-1-2,0-1,1,3,-1
58,0.1.2.8.28.44.57.58,,,,,,0-1-2,0-1,1,3,-1
62,0.1.2.8.9.11.16.19.25.27.33.62,,,,,,0-1-2,0-1,1,3,-1
65,0.1.2.8.28.44.57.58.65,,,,,,0-1-2,0-1,1,3,-1
70,0.1.2.8.9.11.16.19.25.46.70,,,,,,0-1-2,0-1,1,3,-1
71,0.1.2.8.9.11.16.21.30.71,,,,,,0-1-2,0-1,1,3,-1
74,0.1.2.8.9.11.14.23.36.42.43.74,,,,,,0-1-2,0-1,1,3,-1
75,0.1.2.8.9.11.16.19.29.37.75,,,,,,0-1-2,0-1,1,3,-1
77,0.1.2.8.9.11.16.21.77,,,,,,0-1-2,0-1,1,3,-1
46,0.1.2.8.9.11.16.19.25.46,,,,,,0-1-2,0-1,1,3,-1
78,0.1.2.8.9.11.16.19.25.27.33.78,,,,,,0-1-2,0-1,1,3,-1
84,0.1.2.8.9.11.16.21.30.71.84,,,,,,0-1-2,0-1,1,3,-1
85,0.1.2.8.9.11.16.19.25.46.70.85,,,,,,0-1-2,0-1,1,3,-1
88,0.1.2.8.9.11.16.19.25.27.35.88,,,,,,0-1-2,0-1,1,3,-1
91,0.1.2.8.9.11.16.19.29.31.91,,,,,,0-1-2,0-1,1,3,-1
94,0.1.2.8.9.11.16.19.29.31.91.94,,,,,,0-1-2,0-1,1,3,-1
95,0.1.2.8.9.11.14.23.36.42.43.74.95,,,,,,0-1-2,0-1,1,3,-1
97,0.1.2.8.9.11.16.19.29.31.39.97,,,,,,0-1-2,0-1,1,3,-1
98,0.1.2.8.9.11.16.21.77.98,,,,,,0-1-2,0-1,1,3,-1
99,0.1.2.8.9.11.16.19.29.37.99,,,,,,0-1-2,0-1,1,3,-1
100,0.1.2.8.9.11.14.23.36.100,,,,,,0-1-2,0-1,1,3,-1
82,0.1.2.10.82,,,,,,0-1-2,0-1,1,3,-1
101,0.1.2.8.9.11.16.19.25.46.70.85.101,,,,,,0-1-2,0-1,1,3,-1
44,0.1.2.8.28.44,,,,,,0-1-2,0-1,1,3,-1
42,0.1.2.8.9.11.14.23.36.42,,,,,,0-1-2,0-1,1,3,-1
2,0.1.2,,,,,,0-1-2,0-1,1,3,-1
8,0.1.2.8,,,,,,0-1-2,0-1,1,3,-1
9,0.1.2.8.9,,,,,,0-1-2,0-1,1,3,-1
10,0.1.2.10,,,,,,0-1-2,0-1,1,3,-1
11,0.1.2.8.9.11,,,,,,0-1-2,0-1,1,3,-1
14,0.1.2.8.9.11.14,,,,,,0-1-2,0-1,1,3,-1
16,0.1.2.8.9.11.16,,,,,,0-1-2,0-1,1,3,-1
19,0.1.2.8.9.11.16.19,,,,,,0-1-2,0-1,1,3,-1
21,0.1.2.8.9.11.16.21,,,,,,0-1-2,0-1,1,3,-1
23,0.1.2.8.9.11.14.23,,,,,,0-1-2,0-1,1,3,-1
43,0.1.2.8.9.11.14.23.36.42.43,,,,,,0-1-2,0-1,1,3,-1
25,0.1.2.8.9.11.16.19.25,,,,,,0-1-2,0-1,1,3,-1
28,0.1.2.8.28,,,,,,0-1-2,0-1,1,3,-1
29,0.1.2.8.9.11.16.19.29,,,,,,0-1-2,0-1,1,3,-1
30,0.1.2.8.9.11.16.21.30,,,,,,0-1-2,0-1,1,3,-1
31,0.1.2.8.9.11.16.19.29.31,,,,,,0-1-2,0-1,1,3,-1
33,0.1.2.8.9.11.16.19.25.27.33,,,,,,0-1-2,0-1,1,3,-1
35,0.1.2.8.9.11.16.19.25.27.35,,,,,,0-1-2,0-1,1,3,-1
36,0.1.2.8.9.11.14.23.36,,,,,,0-1-2,0-1,1,3,-1
37,0.1.2.8.9.11.16.19.29.37,,,,,,0-1-2,0-1,1,3,-1
39,0.1.2.8.9.11.16.19.29.31.39,,,,,,0-1-2,0-1,1,3,-1
41,0.1.2.8.9.11.16.21.30.41,,,,,,0-1-2,0-1,1,3,-1
27,0.1.2.8.9.11.16.19.25.27,,,,,,0-1-2,0-1,1,3,-1
104,0.1.2.8.9.11.16.21.30.71.84.104,,,,,,0-1-2,0-1,1,3,-1
106,0.1.2.8.9.11.16.19.25.46.70.85.106,,,,,,0-1-2,0-1,1,3,-1
107,0.1.2.8.9.11.16.19.25.27.35.88.107,,,,,,0-1-2,0-1,1,3,-1
153,0.1.2.8.9.11.14.23.120.153,,,,,,0-1-2,0-1,1,3,-1
154,0.1.2.8.9.11.16.19.25.27.35.88.107.124.146.154,,,,,,0-1-2,0-1,1,3,-1
157,0.1.2.8.9.11.14.23.36.100.157,,,,,,0-1-2,0-1,1,3,-1
158,0.1.2.8.9.11.16.19.29.37.99.132.158,,,,,,0-1-2,0-1,1,3,-1
160,0.1.2.8.9.11.16.19.25.27.35.88.107.124.146.154.160,,,,,,0-1-2,0-1,1,3,-1
161,0.1.2.8.9.11.16.21.30.71.84.104.118.131.161,,,,,,0-1-2,0-1,1,3,-1
162,0.1.2.8.9.11.14.23.36.42.43.162,,,,,,0-1-2,0-1,1,3,-1
163,0.1.2.8.9.11.16.21.30.71.84.104.118.131.151.163,,,,,,0-1-2,0-1,1,3,-1
164,0.1.2.8.9.11.16.19.25.46.70.85.106.164,,,,,,0-1-2,0-1,1,3,-1
165,0.1.2.8.9.11.16.21.30.71.84.104.118.131.151.165,,,,,,0-1-2,0-1,1,3,-1
151,0.1.2.8.9.11.16.21.30.71.84.104.118.131.151,,,,,,0-1-2,0-1,1,3,-1
166,0.1.2.8.9.11.16.19.29.31.39.97.166,,,,,,0-1-2,0-1,1,3,-1
169,0.1.2.8.9.11.16.19.29.37.75.119.130.147.169,,,,,,0-1-2,0-1,1,3,-1
170,0.1.2.8.9.11.16.19.29.37.99.132.170,,,,,,0-1-2,0-1,1,3,-1
172,0.1.2.8.9.11.16.19.25.27.33.62.172,,,,,,0-1-2,0-1,1,3,-1
173,0.1.2.8.9.11.14.23.36.42.122.150.173,,,,,,0-1-2,0-1,1,3,-1
174,0.1.2.8.9.11.16.19.29.37.75.119.130.147.169.174,,,,,,0-1-2,0-1,1,3,-1
175,0.1.2.8.9.11.16.19.29.31.91.94.145.175,,,,,,0-1-2,0-1,1,3,-1
176,0.1.2.8.9.11.16.19.25.27.33.78.110.176,,,,,,0-1-2,0-1,1,3,-1
177,0.1.2.8.9.11.16.19.29.37.75.119.130.177,,,,,,0-1-2,0-1,1,3,-1
178,0.1.2.8.9.11.14.23.36.42.122.137.178,,,,,,0-1-2,0-1,1,3,-1
179,0.1.2.8.9.11.14.23.36.100.141.179,,,,,,0-1-2,0-1,1,3,-1
168,0.1.2.8.9.11.14.23.120.153.168,,,,,,0-1-2,0-1,1,3,-1
150,0.1.2.8.9.11.14.23.36.42.122.150,,,,,,0-1-2,0-1,1,3,-1
149,0.1.2.8.9.11.14.109.149,,,,,,0-1-2,0-1,1,3,-1
148,0.1.2.8.9.11.16.19.25.46.70.85.101.148,,,,,,0-1-2,0-1,1,3,-1
108,0.1.2.8.9.11.16.21.30.71.84.108,,,,,,0-1-2,0-1,1,3,-1
109,0.1.2.8.9.11.14.109,,,,,,0-1-2,0-1,1,3,-1
110,0.1.2.8.9.11.16.19.25.27.33.78.110,,,,,,0-1-2,0-1,1,3,-1
111,0.1.2.10.82.111,,,,,,0-1-2,0-1,1,3,-1
118,0.1.2.8.9.11.16.21.30.71.84.104.118,,,,,,0-1-2,0-1,1,3,-1
119,0.1.2.8.9.11.16.19.29.37.75.119,,,,,,0-1-2,0-1,1,3,-1
120,0.1.2.8.9.11.14.23.120,,,,,,0-1-2,0-1,1,3,-1
122,0.1.2.8.9.11.14.23.36.42.122,,,,,,0-1-2,0-1,1,3,-1
124,0.1.2.8.9.11.16.19.25.27.35.88.107.124,,,,,,0-1-2,0-1,1,3,-1
127,0.1.2.8.9.11.16.21.77.127,,,,,,0-1-2,0-1,1,3,-1
130,0.1.2.8.9.11.16.19.29.37.75.119.130,,,,,,0-1-2,0-1,1,3,-1
131,0.1.2.8.9.11.16.21.30.71.84.104.118.131,,,,,,0-1-2,0-1,1,3,-1
132,0.1.2.8.9.11.16.19.29.37.99.132,,,,,,0-1-2,0-1,1,3,-1
134,0.1.2.8.9.11.16.19.25.27.33.78.110.134,,,,,,0-1-2,0-1,1,3,-1
136,0.1.2.8.9.11.14.23.36.42.43.74.95.136,,,,,,0-1-2,0-1,1,3,-1
137,0.1.2.8.9.11.14.23.36.42.122.137,,,,,,0-1-2,0-1,1,3,-1
138,0.1.2.10.82.111.138,,,,,,0-1-2,0-1,1,3,-1
141,0.1.2.8.9.11.14.23.36.100.141,,,,,,0-1-2,0-1,1,3,-1
143,0.1.2.8.9.11.14.23.120.143,,,,,,0-1-2,0-1,1,3,-1
144,0.1.2.10.82.111.138.144,,,,,,0-1-2,0-1,1,3,-1
145,0.1.2.8.9.11.16.19.29.31.91.94.145,,,,,,0-1-2,0-1,1,3,-1
146,0.1.2.8.9.11.16.19.25.27.35.88.107.124.146,,,,,,0-1-2,0-1,1,3,-1
147,0.1.2.8.9.11.16.19.29.37.75.119.130.147,,,,,,0-1-2,0-1,1,3,-1
288,0.1.2.8.9.11.14.23.36.42.43.74.95.136.180.209.249.288,,,,,,0-1-2,0-1,1,3,-1
289,0.1.2.8.9.11.16.19.29.31.39.97.166.203.229.289,,,,,,0-1-2,0-1,1,3,-1
287,0.1.2.8.9.11.16.19.25.27.35.88.107.124.146.154.160.221.231.287,,,,,,0-1-2,0-1,1,3,-1
291,0.1.2.8.9.11.16.19.25.27.35.88.107.124.146.154.160.221.231.259.291,,,,,,0-1-2,0-1,1,3,-1
421,0.1.2.8.9.11.16.19.25.46.70.85.101.148.220.335.367.421,,,,,,0-1-2,0-1,1,3,-1
422,0.1.2.8.9.11.16.21.77.127.212.283.422,,,,,,0-1-2,0-1,1,3,-1
423,0.1.2.8.9.11.14.109.149.216.423,,,,,,0-1-2,0-1,1,3,-1
424,0.1.2.8.9.11.14.23.120.143.226.322.378.424,,,,,,0-1-2,0-1,1,3,-1
425,0.1.2.8.9.11.14.23.36.42.122.137.178.232.243.277.314.425,,,,,,0-1-2,0-1,1,3,-1
426,0.1.2.8.9.11.16.19.25.27.33.62.172.188.274.292.372.426,,,,,,0-1-2,0-1,1,3,-1
427,0.1.2.8.9.11.16.21.30.71.84.104.118.131.161.224.323.368.399.427,,,,,,0-1-2,0-1,1,3,-1
428,0.1.2.8.9.11.16.19.29.31.39.97.166.203.229.365.428,,,,,,0-1-2,0-1,1,3,-1
429,0.1.2.8.9.11.14.109.149.216.264.285.376.429,,,,,,0-1-2,0-1,1,3,-1
430,0.1.2.8.9.11.14.23.36.42.43.74.95.136.205.228.265.308.430,,,,,,0-1-2,0-1,1,3,-1
420,0.1.2.8.9.11.14.109.149.216.264.395.420,,,,,,0-1-2,0-1,1,3,-1
432,0.1.2.8.9.11.16.19.25.46.70.85.106.164.257.342.401.432,,,,,,0-1-2,0-1,1,3,-1
434,0.1.2.10.82.251.300.349.434,,,,,,0-1-2,0-1,1,3,-1
435,0.1.2.8.9.11.16.21.77.127.306.394.418.435,,,,,,0-1-2,0-1,1,3,-1
436,0.1.2.8.9.11.16.19.25.46.70.85.101.148.220.335.436,,,,,,0-1-2,0-1,1,3,-1
437,0.1.2.8.9.11.16.19.29.31.39.184.437,,,,,,0-1-2,0-1,1,3,-1
438,0.1.2.8.9.11.16.21.77.127.306.394.438,,,,,,0-1-2,0-1,1,3,-1
439,0.1.2.8.9.11.16.19.29.31.39.97.166.203.229.289.386.439,,,,,,0-1-2,0-1,1,3,-1
441,0.1.2.8.9.11.16.19.25.46.70.85.106.164.257.342.377.441,,,,,,0-1-2,0-1,1,3,-1
442,0.1.2.8.9.11.16.19.29.31.39.97.166.203.229.289.386.439.442,,,,,,0-1-2,0-1,1,3,-1
443,0.1.2.8.9.11.14.23.36.42.43.162.186.282.298.301.412.443,,,,,,0-1-2,0-1,1,3,-1
444,0.1.2.8.9.11.14.23.36.100.141.179.197.233.263.414.444,,,,,,0-1-2,0-1,1,3,-1
433,0.1.2.8.9.11.16.21.77.127.212.253.312.388.433,,,,,,0-1-2,0-1,1,3,-1
445,0.1.2.8.9.11.14.109.250.255.273.330.360.417.445,,,,,,0-1-2,0-1,1,3,-1
419,0.1.2.8.9.11.16.19.25.27.33.78.110.134.252.271.309.419,,,,,,0-1-2,0-1,1,3,-1
417,0.1.2.8.9.11.14.109.250.255.273.330.360.417,,,,,,0-1-2,0-1,1,3,-1
395,0.1.2.8.9.11.14.109.149.216.264.395,,,,,,0-1-2,0-1,1,3,-1
290,0.1.2.8.9.11.16.19.25.46.70.85.106.242.290,,,,,,0-1-2,0-1,1,3,-1
397,0.1.2.8.9.11.14.23.36.42.43.74.95.136.205.228.265.308.397,,,,,,0-1-2,0-1,1,3,-1
398,0.1.2.8.9.11.16.19.29.31.39.97.166.203.373.398,,,,,,0-1-2,0-1,1,3,-1
399,0.1.2.8.9.11.16.21.30.71.84.104.118.131.161.224.323.368.399,,,,,,0-1-2,0-1,1,3,-1
400,0.1.2.8.9.11.16.19.25.27.33.78.110.134.252.271.369.400,,,,,,0-1-2,0-1,1,3,-1
401,0.1.2.8.9.11.16.19.25.46.70.85.106.164.257.342.401,,,,,,0-1-2,0-1,1,3,-1
402,0.1.2.8.9.11.16.19.29.37.99.132.170.210.269.320.375.402,,,,,,0-1-2,0-1,1,3,-1
403,0.1.2.8.9.11.14.23.120.143.226.322.403,,,,,,0-1-2,0-1,1,3,-1
404,0.1.2.8.9.11.14.23.36.100.157.225.404,,,,,,0-1-2,0-1,1,3,-1
418,0.1.2.8.9.11.16.21.77.127.306.394.418,,,,,,0-1-2,0-1,1,3,-1
405,0.1.2.8.9.11.16.19.25.27.33.78.110.134.199.246.340.358.405,,,,,,0-1-2,0-1,1,3,-1
407,0.1.2.10.82.111.138.144.181.331.407,,,,,,0-1-2,0-1,1,3,-1
408,0.1.2.8.9.11.16.21.77.127.212.283.344.408,,,,,,0-1-2,0-1,1,3,-1
409,0.1.2.8.9.11.16.19.29.31.39.184.338.409,,,,,,0-1-2,0-1,1,3,-1
410,0.1.2.8.9.11.14.23.120.153.187.219.295.328.410,,,,,,0-1-2,0-1,1,3,-1
411,0.1.2.10.82.111.260.327.356.411,,,,,,0-1-2,0-1,1,3,-1
412,0.1.2.8.9.11.14.23.36.42.43.162.186.282.298.301.412,,,,,,0-1-2,0-1,1,3,-1
413,0.1.2.8.9.11.14.109.250.255.273.330.413,,,,,,0-1-2,0-1,1,3,-1
414,0.1.2.8.9.11.14.23.36.100.141.179.197.233.263.414,,,,,,0-1-2,0-1,1,3,-1
415,0.1.2.8.9.11.14.23.120.143.226.357.415,,,,,,0-1-2,0-1,1,3,-1
416,0.1.2.8.9.11.16.19.25.46.70.85.106.242.363.416,,,,,,0-1-2,0-1,1,3,-1
406,0.1.2.8.9.11.16.21.30.71.84.104.193.275.348.406,,,,,,0-1-2,0-1,1,3,-1
394,0.1.2.8.9.11.16.21.77.127.306.394,,,,,,0-1-2,0-1,1,3,-1
446,0.1.2.8.9.11.16.19.29.37.99.185.200.213.307.337.446,,,,,,0-1-2,0-1,1,3,-1
448,0.1.2.8.9.11.14.109.149.216.264.395.420.448,,,,,,0-1-2,0-1,1,3,-1
477,0.1.2.8.9.11.16.21.77.127.212.283.344.408.Falcón (VE),LatinAmerica,SA,Venezuela,VE,Falcón,0-1-2,0-1,1,3,19
478,0.1.2.8.9.11.16.21.77.98.Delta Amacuro (VE),LatinAmerica,SA,Venezuela,VE,Delta Amacuro,0-1-2,0-1,1,3,19
479,0.1.2.8.9.11.16.21.77.127.306.361.Cojedes (VE),LatinAmerica,SA,Venezuela,VE,Cojedes,0-1-2,0-1,1,3,19
480,0.1.2.8.9.11.16.21.77.127.212.253.312.388.433.Carabobo (VE),LatinAmerica,SA,Venezuela,VE,Carabobo,0-1-2,0-1,1,3,19
481,0.1.2.8.9.11.16.21.77.127.306.394.438.Bolívar (VE),LatinAmerica,SA,Venezuela,VE,Bolívar,0-1-2,0-1,1,3,19
482,0.1.2.8.9.11.16.21.77.127.306.394.418.435.452.453.460.Barinas (VE),LatinAmerica,SA,Venezuela,VE,Barinas,0-1-2,0-1,1,3,19
483,0.1.2.8.9.11.16.21.77.127.212.253.312.388.433.454.Aragua (VE),LatinAmerica,SA,Venezuela,VE,Aragua,0-1-2,0-1,1,3,19
484,0.1.2.8.9.11.16.21.77.127.306.361.Apure (VE),LatinAmerica,SA,Venezuela,VE,Apure,0-1-2,0-1,1,3,19
485,0.1.2.8.9.11.16.21.77.127.212.283.344.408.Anzoátegui (VE),LatinAmerica,SA,Venezuela,VE,Anzoátegui,0-1-2,0-1,1,3,19
486,0.1.2.8.9.11.16.21.77.98.Amazonas (VE),LatinAmerica,SA,Venezuela,VE,Amazonas,0-1-2,0-1,1,3,19
476,0.1.2.8.9.11.16.21.77.127.306.394.418.435.452.453.Guárico (VE),LatinAmerica,SA,Venezuela,VE,Guárico,0-1-2,0-1,1,3,19
487,0.1.2.8.9.11.16.19.29.37.75.119.130.147.169.192.198.215.Treinta y Tres Department (UY),LatinAmerica,SA,Uruguay,UY,Treinta y Tres Department,0-1-2,0-1,1,3,18
489,0.1.2.8.9.11.16.19.29.37.75.119.130.147.169.174.194.Soriano Department (UY),LatinAmerica,SA,Uruguay,UY,Soriano Department,0-1-2,0-1,1,3,18
490,0.1.2.8.9.11.16.19.29.37.75.119.130.177.211.San José Department (UY),LatinAmerica,SA,Uruguay,UY,San José Department,0-1-2,0-1,1,3,18
491,0.1.2.8.9.11.16.19.29.37.75.119.130.147.169.192.198.267.315.Salto Department (UY),LatinAmerica,SA,Uruguay,UY,Salto Department,0-1-2,0-1,1,3,18
492,0.1.2.8.9.11.16.19.29.37.75.119.130.147.169.174.189.Rocha Department (UY),LatinAmerica,SA,Uruguay,UY,Rocha Department,0-1-2,0-1,1,3,18
493,0.1.2.8.9.11.16.19.29.37.75.119.214.Rivera Department (UY),LatinAmerica,SA,Uruguay,UY,Rivera Department,0-1-2,0-1,1,3,18
494,0.1.2.8.9.11.16.19.29.37.75.119.130.147.169.174.194.Río Negro Department (UY),LatinAmerica,SA,Uruguay,UY,Río Negro Department,0-1-2,0-1,1,3,18
495,0.1.2.8.9.11.16.19.29.37.75.119.130.147.169.192.198.267.315.Paysandú Department (UY),LatinAmerica,SA,Uruguay,UY,Paysandú Department,0-1-2,0-1,1,3,18
496,0.1.2.8.9.11.16.19.29.37.75.119.130.177.345.387.Montevideo Department (UY),LatinAmerica,SA,Uruguay,UY,Montevideo Department,0-1-2,0-1,1,3,18
497,0.1.2.8.9.11.16.19.29.37.75.119.130.177.345.Maldonado Department (UY),LatinAmerica,SA,Uruguay,UY,Maldonado Department,0-1-2,0-1,1,3,18
498,0.1.2.8.9.11.16.19.29.37.75.119.130.147.169.174.189.Lavalleja Department (UY),LatinAmerica,SA,Uruguay,UY,Lavalleja Department,0-1-2,0-1,1,3,18
488,0.1.2.8.9.11.16.19.29.37.75.119.130.147.169.192.198.267.Tacuarembó Department (UY),LatinAmerica,SA,Uruguay,UY,Tacuarembó Department,0-1-2,0-1,1,3,18
447,0.1.2.10.82.251.266.318.447,,,,,,0-1-2,0-1,1,3,-1
475,0.1.2.8.9.11.16.21.77.127.212.253.333.Lara (VE),LatinAmerica,SA,Venezuela,VE,Lara,0-1-2,0-1,1,3,19
473,0.1.2.8.9.11.16.21.77.127.212.253.312.388.433.454.Miranda (VE),LatinAmerica,SA,Venezuela,VE,Miranda,0-1-2,0-1,1,3,19
449,0.1.2.8.9.11.16.21.30.71.84.104.118.131.161.224.323.368.399.427.449,,,,,,0-1-2,0-1,1,3,-1
450,0.1.2.8.9.11.14.23.36.42.43.162.396.450,,,,,,0-1-2,0-1,1,3,-1
451,0.1.2.8.9.11.16.19.29.31.39.184.437.451,,,,,,0-1-2,0-1,1,3,-1
452,0.1.2.8.9.11.16.21.77.127.306.394.418.435.452,,,,,,0-1-2,0-1,1,3,-1
453,0.1.2.8.9.11.16.21.77.127.306.394.418.435.452.453,,,,,,0-1-2,0-1,1,3,-1
454,0.1.2.8.9.11.16.21.77.127.212.253.312.388.433.454,,,,,,0-1-2,0-1,1,3,-1
455,0.1.2.8.9.11.14.109.149.216.264.395.455,,,,,,0-1-2,0-1,1,3,-1
456,0.1.2.8.9.11.14.109.149.182.456,,,,,,0-1-2,0-1,1,3,-1
457,0.1.2.8.9.11.14.23.120.143.226.322.378.457,,,,,,0-1-2,0-1,1,3,-1
459,0.1.2.8.9.11.16.19.29.37.99.132.158.313.459,,,,,,0-1-2,0-1,1,3,-1
474,0.1.2.8.9.11.16.21.77.127.212.283.422.Mérida (VE),LatinAmerica,SA,Venezuela,VE,Mérida,0-1-2,0-1,1,3,19
460,0.1.2.8.9.11.16.21.77.127.306.394.418.435.452.453.460,,,,,,0-1-2,0-1,1,3,-1
923,0.1.2.8.9.11.16.19.29.37.99.132.170.210.269.320.375.402.Córdoba Province (AR),LatinAmerica,SA,Argentina,AR,Córdoba Province,0-1-2,0-1,1,3,0
463,0.1.2.8.9.11.16.21.77.127.212.253.312.388.Capital District (VE),LatinAmerica,SA,Venezuela,VE,Capital District,0-1-2,0-1,1,3,19
